distance_km,total_stops,delivery_time_hours,fuel_used_l,last_service_days,breakdown_probability,risk_category
112.29779614166644,131,4.369484607786915,11.471226809884678,3,0.3427686044061411,Medium
101.87074908906123,131,2.6768529086660315,10.68495525318406,52,0.5927977719832792,Medium
61.717231559022586,102,2.2346127079079072,5.867387288240218,25,0.42080263632112264,Medium
133.38704260248002,118,3.3364774519867626,14.817197248357806,35,0.5017621088893672,Medium
113.5742608903294,98,3.892101238140597,11.231372256552202,26,0.47138138561132625,Medium
170.53135908812584,144,4.794738238939025,18.801595076015605,29,0.501316702013829,Medium
136.53354488639587,177,5.193442029325536,12.675757510102198,12,0.40963387869461704,Medium
126.13987835840976,149,4.003293131672475,11.095074040583217,58,0.6613271094342563,High
107.28587336497777,103,2.8035805602599124,10.096873861837135,58,0.6340845255228457,High
97.56485143411646,135,2.6165588057258007,8.283685942633621,47,0.5565233212014395,Medium
121.1559561400972,147,3.1898725458283796,11.30239771053459,2,0.29280891462184333,Low
76.38901065960252,87,2.635872031811399,6.786389577816427,42,0.540641598254398,Medium
101.5780865444857,144,3.1839566957848686,10.899797975268637,54,0.6218040923487734,High
124.64134521549747,126,3.6785965542923034,12.407127397963745,50,0.6084508160228219,High
84.48473554860931,140,3.3180977156584888,8.54921239187775,31,0.4864698747598209,Medium
87.46365361675564,116,2.8305121508759683,7.887702197577176,20,0.39957592415971466,Medium
80.14076447529852,93,2.4679761276739036,7.846475643564226,27,0.43725082516895614,Medium
100.29549232276537,140,3.2800910863711694,10.569267532798799,37,0.5190310114273297,Medium
157.70370091244513,169,4.025874603574186,15.769787644973373,41,0.5474256568850534,Medium
125.11633716794056,108,3.2133229481531735,14.115584150808676,48,0.5846354408848803,Medium
151.53645256431415,129,5.548522501440837,14.260069613668525,13,0.4307538950925531,Medium
124.29463594699092,115,3.7809391421733936,11.301457817213155,36,0.5236071580883086,Medium
92.72879961940482,98,3.6584228265406824,11.225997086405794,24,0.4607926402758518,Medium
100.11818084246632,109,3.2660457270876067,9.024089458756265,3,0.3111723902012936,Medium
136.72307401420153,133,3.4867520480578067,15.2002903908781,44,0.5617614719228585,Medium
57.47871237463482,85,1.560722251306693,4.958098642249981,49,0.5524975556443407,Medium
119.97190068729589,101,3.0897233336726293,11.432394086268971,36,0.5024294717475392,Medium
115.68559160547807,112,2.929722790337524,11.033962363951572,5,0.30721013651506063,Medium
97.43134082135035,108,3.7096833773007774,11.849278614604366,33,0.5177795013107552,Medium
182.93667755059874,169,5.30840610888058,17.96524146752936,47,0.6221851178394147,High
110.9213546023456,127,4.397409497144336,13.204516520865564,30,0.5166571868784948,Medium
110.8821018427695,120,4.355840302985217,13.255477783423416,17,0.4329182933205441,Medium
51.663174732990086,82,1.397309679344948,6.401672692567467,37,0.4754325155538417,Medium
140.09127324698972,176,3.587917495419148,13.39964612587964,33,0.4836724630787566,Medium
86.41655309538265,115,2.1981183368068105,8.502117572873855,19,0.3728482592438115,Medium
110.06892889975352,112,3.6847770093694887,10.611688338723562,12,0.3748330863074818,Medium
116.79863701586551,128,3.9115887118361714,11.172808463004005,29,0.48521182884072883,Medium
101.79553610272936,149,2.559084290018842,11.78221365964969,46,0.5500692402279571,Medium
142.17642865436835,122,4.78611359384063,17.333722176138785,5,0.3652827667631579,Medium
96.06701490222373,124,3.1153321441578585,11.959933501078917,31,0.48134211839985924,Medium
142.1582732234983,150,4.683229083352131,16.29322821874586,24,0.474480075587383,Medium
130.01069604594062,152,5.152563232021681,14.415144573636914,35,0.5651282341609412,Medium
153.76920538035307,156,5.343508040270337,17.267110826002945,37,0.5769618244150908,Medium
74.44260664989027,101,2.491636435521642,8.633668212340954,28,0.44768292540528504,Medium
98.14670826208305,96,3.1268835037966496,9.080811682735538,58,0.6488379933874551,High
64.20239447563141,103,2.073173074369505,6.6482013588999935,15,0.35403103527698687,Medium
149.4804525220492,174,4.221433273952857,12.63971083780986,21,0.4245341310967198,Medium
97.20903550106654,154,2.673557476750205,9.30354709143612,51,0.5831277844368716,Medium
97.59247858153742,85,2.9577548925796706,8.202930090653112,48,0.5823236147548165,Medium
69.91194656966405,109,2.268507442799724,6.854143545777892,41,0.5208974472745519,Medium
82.69178097169313,100,2.0755969482826173,8.397972150039447,20,0.3783291309085365,Medium
110.78405008297574,137,4.419762824744708,12.250345790974984,14,0.4122313674170871,Medium
119.08906109815177,105,3.042520538202836,10.961435096904845,16,0.3736621515703024,Medium
166.44493018417094,154,4.30762981576977,14.575286479447895,19,0.41269418240710526,Medium
174.44178676407589,159,4.629019228532106,18.30129103852516,40,0.5605435977868078,Medium
111.23554055807702,177,3.6996701717659897,9.941545725232556,33,0.4966022793045638,Medium
80.45770697700615,87,2.369689144711641,9.358020007150019,39,0.5139976988275909,Medium
173.37564191833096,171,4.698034420551381,17.14882748981955,58,0.6691460117308106,High
95.7411355305709,137,2.687306494642347,8.163737497096623,11,0.3344371316002627,Medium
61.223921436084304,85,1.9660751350739587,6.237015204182634,16,0.3594545662345107,Medium
131.84575404121776,122,3.709213400244344,14.319982637341306,40,0.5470441254842653,Medium
